Fecha,Remesas  
01-03-09,2115.1062
01-04-09,1794.7984
01-05-09,1905.4983
01-06-09,1934.0212
01-07-09,1850.2274
01-08-09,1799.4038
01-09-09,1747.2127
01-10-09,1695.9575
01-11-09,1510.8202
01-12-09,1569.5206
01-01-10,1323.8241
01-02-10,1553.4585
01-03-10,1954.8462
01-04-10,1794.7704
01-05-10,2146.2064
01-06-10,1894.8869
01-07-10,1874.4402
01-08-10,1957.7357
01-09-10,1718.9603
01-10-10,1731.0322
01-11-10,1631.8941
01-12-10,1721.827
01-01-11,1403.1694
01-02-11,1651.0566
01-03-11,2055.9125
01-04-11,1880.8948
01-05-11,2168.5078
01-06-11,2022.3112
01-07-11,1906.7078
01-08-11,2143.8956
01-09-11,2085.9703
01-10-11,1912.6401
01-11-11,1785.8739
01-12-11,1786.0316
01-01-12,1506.3264
01-02-12,1788.2346
01-03-12,2091.6655
01-04-12,2031.5033
01-05-12,2342.5053
01-06-12,2096.1395
01-07-12,1862.7014
01-08-12,1889.6558
01-09-12,1661.5842
01-10-12,1771.3108
01-11-12,1692.2529
01-12-12,1704.4423
01-01-13,1530.9493
01-02-13,1653.7933
01-03-13,1855.5856
01-04-13,1990.6289
01-05-13,2105.1707
01-06-13,2001.2296
01-07-13,1890.2772
01-08-13,1953.6304
01-09-13,1828.3274
01-10-13,1911.9983
01-11-13,1731.6637
01-12-13,1849.4966
01-01-14,1642.2232
01-02-14,1719.2445
01-03-14,2098.2592
01-04-14,1976.3673
01-05-14,2146.9543
01-06-14,2043.4553
01-07-14,1998.1848
01-08-14,2004.331
01-09-14,1965.0674
01-10-14,2042.1377
01-11-14,1776.0464
01-12-14,2235.0127
01-01-15,1626.8265
01-02-15,1842.5174
01-03-15,2254.2732
01-04-15,2006.1882
01-05-15,2191.0587
01-06-15,2156.0087
01-07-15,2234.8851
01-08-15,2253.1487
01-09-15,2055.1324
01-10-15,2068.8161
01-11-15,1895.1813
01-12-15,2200.7363
01-01-16,1932.4979
01-02-16,2082.2151
01-03-16,2191.1363
01-04-16,2171.3015
01-05-16,2478.2101
01-06-16,2312.3136
01-07-16,2248.6248
01-08-16,2269.2888
01-09-16,2374.0707
01-10-16,2220.1971
01-11-16,2370.9655
01-12-16,2342.4602
01-01-17,2147.8962
01-02-17,2141.9286
01-03-17,2618.4356
01-04-17,2404.4485
01-05-17,2694.8252
01-06-17,2552.3467
01-07-17,2599.9785
01-08-17,2617.6073
01-09-17,2489.214
01-10-17,2842.5028
01-11-17,2420.8104
01-12-17,2760.5513
01-01-18,2267.623
01-02-18,2244.4429
01-03-18,2674.8575
01-04-18,2760.9455
01-05-18,3155.952
01-06-18,3140.6653
01-07-18,2858.0037
01-08-18,2883.364
01-09-18,2718.0975
01-10-18,3017.3339
01-11-18,2964.7711
01-12-18,2991.1708
01-01-19,2484.7923
01-02-19,2467.0416
01-03-19,2992.9243
01-04-19,2970.2291
01-05-19,3317.6509
01-06-19,3218.3491
01-07-19,3293.6964
01-08-19,3393.7313
01-09-19,3101.2411
01-10-19,3155.0148
01-11-19,2924.9149
01-12-19,3119.1723
01-01-20,2620.8224
01-02-20,2731.9385
01-03-20,4044.8095
01-04-20,2909.5076
01-05-20,3445.4017
01-06-20,3536.9615
01-07-20,3531.8212
01-08-20,3574.2006
01-09-20,3569.9955
01-10-20,3601.7004
01-11-20,3387.336
01-12-20,3650.0589
01-01-21,3287.3901
01-02-21,3170.7425
01-03-21,4157.3441
01-04-21,4048.3026
01-05-21,4525.8605
01-06-21,4457.5306
01-07-21,4545.0595
01-08-21,4748.7471
01-09-21,4408.9427
01-10-21,4822.0725
01-11-21,4661.5952
01-12-21,4752.2797
01-01-22,3918.163
01-02-22,3911.325
01-03-22,4692.4805
01-04-22,4707.8154
01-05-22,5141.9322
01-06-22,5143.9562
01-07-22,5296.7929
01-08-22,5121.5236
